"","gene","S4_cor","S4_p","S4_padj","S4_sign","S7_cor","S7_p","S7_padj","S7_sign","S11_cor","S11_p","S11_padj","S11_sign","S21_cor","S21_p","S21_padj","S21_sign","S22_cor","S22_p","S22_padj","S22_sign","S24_cor","S24_p","S24_padj","S24_sign","S29_cor","S29_p","S29_padj","S29_sign"
"1","CDK7",-0.000680926025266071,0.99521708333251,0.99521708333251,"",-0.348532572929283,0.00153343657449011,0.099673377341857,"",-0.0235581107858561,0.835679800028802,0.926449017230517,"",0.0736898802020746,0.515942172449727,0.782264807529344,"",0.0338495895140294,0.765641825423951,0.858046873319945,"",0.0221296182653118,0.845516657862314,0.858727855641413,"",-0.0156254357076343,0.89058269284834,0.907313987911085,""
"2","CETN2",-0.00257199260938942,0.981935382985563,0.99521708333251,"",-0.00523506469486949,0.963240741474937,0.978291378060483,"",0.022795150691571,0.840930646409238,0.926449017230517,"",0.0329669284995367,0.771584181896212,0.879876698653575,"",-0.191745131270565,0.0884039054494219,0.414139493780955,"",-0.19382459895966,0.0849404238825301,0.390512873735294,"",0.106436324209244,0.347379032665073,0.49491626201318,""
"3","CUL3",0.0190032839190976,0.867125716544247,0.99521708333251,"",-0.231769798697379,0.038579467163991,0.14690090268393,"",0.0691367550019072,0.542275630945862,0.883239393923789,"",0.137292621008889,0.224588804959062,0.634707492275609,"",0.254500940535248,0.0227175892420663,0.300589941841683,"",0.203965430382336,0.0695640922928856,0.390512873735294,"",-0.232029993882108,0.0383557814678049,0.260474016599345,""
"4","CUL4A",0.129343337408401,0.252837143236484,0.987443243066835,"",-0.123327781977146,0.275764531076383,0.512134129141855,"",0.160496853057012,0.154976251004311,0.774881255021556,"",0.191550259484228,0.0887341150604992,0.634707492275609,"",0.238121192214948,0.0334202252775668,0.310330663291692,"",0.128136537075484,0.257328896642715,0.522699321305515,"",-0.127218688601455,0.260781302258109,0.438144762961971,""
"5","CUL5",-0.046432071568276,0.682550261045781,0.99521708333251,"",-0.196591124460912,0.0805004177642718,0.23784214339444,"",0.0982239806636916,0.386044079202869,0.865949917012638,"",0.143531071962122,0.204026100583289,0.634707492275609,"",0.173807576236773,0.123103588451454,0.428184261413333,"",0.253485508374132,0.0232834311590741,0.390512873735294,"",-0.171609736346167,0.127988395725562,0.361706335746154,""
"6","DDB1",0.0119186357786586,0.916431797386439,0.99521708333251,"",0.0278117242888262,0.806543206191185,0.888564549193678,"",0.051338198995321,0.651085738140177,0.897299595577591,"",-0.159159305292574,0.158490680290288,0.634707492275609,"",-0.151751771677637,0.179031235821273,0.439865075533481,"",-0.0930087106789665,0.411883699626145,0.679495115587032,"",0.105808109996866,0.350248431578558,0.49491626201318,""
"7","DDB2",-0.175403847141265,0.119646246039369,0.987443243066835,"",0.021277358392333,0.851396842870917,0.922346579776826,"",-0.00927597770133994,0.934914838124908,0.980152652872888,"",-0.164785654400351,0.144098612279718,0.634707492275609,"",-0.0836692474759108,0.46058880396876,0.603225085565301,"",-0.0234750707027796,0.836250954936331,0.858727855641413,"",0.177529086605495,0.115159576494696,0.356446308197868,""
"8","ERCC1",-0.0167680915586941,0.882636132550409,0.99521708333251,"",0.0832587239082806,0.462799688054539,0.653956080946632,"",-0.105403452565712,0.352104507417506,0.847658999338441,"",-0.184924786207972,0.100552137231802,0.634707492275609,"",-0.187638683773827,0.0955706524109897,0.414139493780955,"",-0.134062940516427,0.235786568944213,0.510430204084434,"",0.129614898336545,0.25183381295096,0.438144762961971,""
"9","ERCC2",0.0595963675637541,0.599497074123507,0.99521708333251,"",0.22938553316516,0.0406802499740115,0.14690090268393,"",-0.0576530231325456,0.611473426562623,0.883239393923789,"",-0.0595774288968224,0.599613284354097,0.782264807529344,"",-0.226270961139689,0.0435669052078066,0.31464987094527,"",-0.188327682520241,0.0943373287971987,0.390512873735294,"",0.226723971451567,0.0431367913251722,0.260474016599345,""
"10","ERCC3",0.0547503311868272,0.629552556825088,0.99521708333251,"",-0.0709549397519863,0.531681638647594,0.691186130241872,"",0.201856334568879,0.0725621384564954,0.691159179515214,"",0.248663988986588,0.0261366883120096,0.634707492275609,"",0.11831208027089,0.29591338367521,0.506167629970754,"",0.115399007038069,0.308048380729894,0.556198465206753,"",-0.0850510031929555,0.453190052470925,0.589147068212203,""
